#@ # 
#@ # Running icc_shell Version L-2016.03-SP5-3 for linux64 -- Jun 12, 2017
#@ # Date:   Wed Feb  1 17:32:36 2023
#@ # Run by: PB2000032@c01n10
#@ 

source script/icc_setup.tcl
#@ set MIN_ROUTING_LAYER           "METAL1"
#@ set MAX_ROUTING_LAYER           "METAL4"
#@ 
#@ # Tcl file with library modifications for dont_use
#@ set LIBRARY_DONT_USE_FILE                   ""
#@ set LIBRARY_DONT_USE_PRE_COMPILE_LIST       ""
#@ set LIBRARY_DONT_USE_PRE_INCR_COMPILE_LIST  ""
#@ 
#@ 
#@ #-----------------------------------------------------------------------------
#@ # Multivoltage Common Variables
#@ #-----------------------------------------------------------------------------
#@ 
#@ # Power domain 1: name, coordinates, and power net
#@ set PD1                          ""
#@ set VA1_COORDINATES              {}
#@ set MW_POWER_NET1                "VDD1"
#@ 
#@ # Power domain 2: name, coordinates, and power net
#@ set PD2                          ""
#@ set VA2_COORDINATES              {}
#@ set MW_POWER_NET2                "VDD2"
#@ 
#@ # Power domain 3: name, coordinates, and power net
#@ set PD3                          ""
#@ set VA3_COORDINATES              {}
#@ set MW_POWER_NET3                "VDD3"
#@ 
#@ # Power domain 4: name, coordinates, and power net
#@ set PD4                          ""
#@ set VA4_COORDINATES              {}
#@ set MW_POWER_NET4                "VDD4"
#@ 
#@ 
#@ puts "-----------------------------------------------------------------------"
#@ puts "RM-Info: Completed script [info script]\n"
#@ puts "-----------------------------------------------------------------------"
#@ 
#@ # -- End source ./script/common_setup.tcl

#@ 
#@ 
#@ #-----------------------------------------------------------------------------
#@ # Flow Variables
#@ #-----------------------------------------------------------------------------
#@ 
#@ # VERILOG | DDC | MW
#@ # Type of starting point.
#@ # VERILOG - specify a valid $ICC_IN_VERILOG_NETLIST_FILE
#@ # DDC     - specify a valid $ICC_IN_DDC_FILE 
#@ # MW      - specify a valid $ICC_INPUT_CEL
#@ set ICC_INIT_DESIGN_INPUT           "DDC"
#@ 
#@ # TRUE | FALSE
#@ # TRUE - Enable power optimization (-power option) for the core commands such
#@ #        as place_opt, clock_opt, route_opt, and focal_opt.
#@ #        If $ICC_CUSTOM_MULTI_VTH_CONSTRAINT_SCRIPT below is also specified, 
#@ #        leakage power optimization is focused on lvt cell reduction;
#@ #        otherwise focused on leakage power reduction.
#@ set POWER_OPTIMIZATION              FALSE
#@ 
#@ # TRUE | FALSE
#@ # TRUE - Enable low power placement for place_opt.
#@ #        Require $POWER_OPTIMIZATION to be TRUE to be effective.
#@ set ICC_PLACE_LOW_POWER_PLACEMENT   FALSE
#@ 
#@ # Script for customized set_multi_vth_constraints constraints.
#@ # Effective only when $POWER_OPTIMIZATION is set to TRUE.
#@ # Specify to make leakage power optimization focused on LVT cell reduction.
#@ # Refer to rm_icc_scripts/multi_vth_constraint.example as an example.
#@ set ICC_CUSTOM_MULTI_VTH_CONSTRAINT_SCRIPT  ""
#@ 
#@ # TRUE | FALSE
#@ # TRUE - Enable scan reordering flow and add -optimize_dft option to place_opt
#@ #        and clock_opt commands. Require a valid $ICC_IN_SCAN_DEF_FILE.
#@ set DFT                             FALSE
#@ 
#@ # TRUE | FALSE
#@ # TRUE - TIE-CELLS will be used during optimizations instead of TIE-nets.
#@ set ICC_TIE_CELL_FLOW               FALSE
#@ 
#@ # TRUE | FALSE
#@ # TRUE - Enable redundant via insertion.
#@ #        More options are in "Routing and Chipfinishing Variables" section.
#@ set ICC_DBL_VIA                     TRUE
#@ 
#@ # TRUE | FALSE
#@ # TRUE - Enable antenna fixing.
#@ #        More options are in "Routing and Chipfinishing Variables" section.
#@ set ICC_FIX_ANTENNA                 TRUE
#@ 
#@ # TRUE | FALSE
#@ # TRUE - Enable standard cells filler insertion.
#@ #        More options are in "Routing and Chipfinishing Variables" section.
#@ set ADD_FILLER_CELL                 TRUE
#@ 
#@ # TRUE | FALSE
#@ # TRUE - Create block abstraction and FRAM view (at block level).
#@ set ICC_CREATE_MODEL                FALSE
#@ 
#@ # TRUE | FALSE
#@ # TRUE - Enable detail route wire spreading.
#@ set ICC_REDUCE_CRITICAL_AREA        TRUE
#@ 
#@ # NONE | ICC | ICV
#@ # NONE - Real metal fill.
#@ # ICC  - Use insert_metal_filler for technology nodes 65nm and above.
#@ # ICV  - Use signoff_metal_fill for technology nodes 45nm and below.
#@ set ADD_METAL_FILL                  "NONE"
#@ 
#@ # OFF | LOW | MED
#@ # OFF - No reporting is done.
#@ # LOW - report_qor/report_constraints/report_power are skipped, additionally,
#@ #       report_timing is skipped in clock_opt_cts.
#@ set ICC_REPORTING_EFFORT            "MED"
#@ 
#@ # TRUE | FALSE
#@ # TRUE - Perform check_physical_design.
#@ set ICC_SANITY_CHECK                TRUE
#@ 
#@ # TRUE | FALSE
#@ # TRUE - Perform checkpoint strategy for optimization commands.
#@ #        Ensure there is enough disk space before enabling this feature.
#@ #        Refer to the set_checkpoint_strategy man page for details.
#@ set ICC_ENABLE_CHECKPOINT           FALSE
#@ 
#@ # TRUE | FALSE
#@ # TRUE - Enable the postroute design closure flow after initial routing.
#@ #        This will run two additional route_opt -incremental commands in
#@ #        route_opt_icc.tcl.
#@ set IMPROVED_DESIGN_CLOSURE_FLOW    FALSE
#@ 
#@ 
#@ #-----------------------------------------------------------------------------
#@ # General Variables
#@ #-----------------------------------------------------------------------------
#@ 
#@ # Directory definitions.
#@ set REPORT_DIR                      "report"
#@ set RESULT_DIR                      "result"
#@ set SOURCE_DIR                      $RESULT_DIR
#@ 
#@ 
#@ # Starting CEL for flow with a Milkyway CEL input, which can be the final CEL
#@ # from Design Compiler Topographical.
#@ set ICC_INPUT_CEL                   "${DESIGN_NAME}_DCT"
#@ 
#@ 
#@ # List of metals in the design to be used for partial/complete pnet options.
#@ set PNET_METAL_LIST                 "METAL3 METAL4"
#@ set PNET_METAL_LIST_COMPLETE        "METAL3 METAL4"
#@ 
#@ # Script with library modifications for dont_use.
#@ # Default to $LIBRARY_DONT_USE_FILE in common_setup.tcl.
#@ set ICC_IN_DONT_USE_FILE            "$LIBRARY_DONT_USE_FILE"
#@ 
#@ # Prefer cells for fixing hold violations.
#@ # Syntax : library/cell_name
#@ # Example: slow/DLY1X1 slow/DLY1X4
#@ set ICC_FIX_HOLD_PREFER_CELLS       ""
#@ 
#@ # max_area value used during area optimization.
#@ set ICC_MAX_AREA                    ""
#@ 
#@ # FALSE | TRUE
#@ # FALSE - Create a Milkyway design library with the default layer mode that
#@ #         supports user defined and routing layers on layers 1-187 in the
#@ #         technology file.
#@ # TRUE  - Create a library in the extended layer mode that supports from
#@ #         layers 1-4000 in the technology file. 
#@ set MW_EXTENDED_LAYER_MODE          FALSE
#@ 
#@ # Area critical range used during area optimization in
#@ # place_opt, post-CTS optimization, and route_opt, respectively.
#@ set AREA_CRITICAL_RANGE_PRE_CTS     ""
#@ set AREA_CRITICAL_RANGE_POST_CTS    ""
#@ set AREA_CRITICAL_RANGE_POST_RT     ""
#@ 
#@ # Power critical range used during area optimization in
#@ # place_opt, post-CTS optimization, and route_opt, respectively.
#@ set POWER_CRITICAL_RANGE_PRE_CTS    ""
#@ set POWER_CRITICAL_RANGE_POST_CTS   ""
#@ set POWER_CRITICAL_RANGE_POST_RT    ""
#@ 
#@ # Number of CPUs for distributed processing.
#@ # Specify a number greater than 1 to enable it for classic router based
#@ # route_opt and insert_redundant_via commands.
#@ set ICC_NUM_CPUS                    1
#@ 
#@ # Number of cores on the local host for multicore support.
#@ # Specify a number greater than 1 to enable it for the core commands.
#@ set ICC_NUM_CORES                   1
#@ 
#@ # low | medium | high
#@ # Effort level for place_opt command.
#@ set PLACE_OPT_EFFORT                "medium"
#@ 
#@ # TRUE | FALSE
#@ # TRUE - Enable timing, power and area tradeoff optimization for place_opt command.
#@ #        It works for medium or high effort place_opt with -power option.
#@ set PLACE_OPT_TRADEOFF_TIMING_FOR_POWER_AREA    FALSE
#@ 
#@ # low | medium | high
#@ # Effort level for route_opt command.
#@ set ROUTE_OPT_EFFORT                "medium"
#@ 
#@ # TRUE | FALSE
#@ # TRUE - Enable congestion removal during place_opt command (place_opt_icc step)
#@ #        and clock_opt -only_psyn command (clock_opt_psyn_icc step).
#@ set PLACE_OPT_CONGESTION_DRIVEN     TRUE
#@ 
#@ # TRUE | FALSE
#@ # Control whether layer optimization is performed during place_opt
#@ # by set_place_opt_strategy -layer_optimization.
#@ set PLACE_OPT_LAYER_OPTIMIZATION    "TRUE"
#@ 
#@ # MEDIUM | HIGH
#@ # Control the layer optimization effort during place_opt.
#@ set PLACE_OPT_LAYER_OPTIMIZATION_EFFORT "MEDIUM"
#@ 
#@ # FALSE | TRUE
#@ # Control whether track RC based optimization is performed during place_opt.
#@ # The RC models are generated from the current scenario so set the most
#@ # critical senario as the current scenario before running place_opt.
#@ set PLACE_OPT_CONSIDER_ROUTING      "FALSE"
#@ 
#@ # NONE | MEDIUM | HIGH
#@ # MEDIUM/HIGH - Improve total power (leakage + dynamic).
#@ # A realistic SAIF will be needed to get accurate power savings.
#@ # For MCMM design an active scenario with dynamic_power, leakage_power,
#@ # and setup enabled is necessary for total power optimization.
#@ # Apply to place_opt -power, psynopt -power, and psynopt -only_power.
#@ set ICC_TOTAL_POWER_STRATEGY_EFFORT NONE
#@ 
#@ # FALSE | TRUE
#@ # FALSE - Default.
#@ # TRUE  - Enable the high resistance optimization for route_opt and focal_opt.
#@ # This feature may see increased effect on 20nm and below designs. 
#@ set ICC_HIGH_RESISTANCE_OPTIMIZATION    "FALSE"
#@ 
#@ # MEDIUM | HIGH
#@ # Control the effort of preroute optimization to explore TNS improvements.
#@ # Affect place_opt, clock_opt -only_psyn, psynopt, and preroute_focal_opt.
#@ # MEDIUM - Default.
#@ # HIGH   - Preroute optimzation will spend longer looking for TNS improvements.
#@ set ICC_TNS_EFFORT_PREROUTE         "MEDIUM"
#@ 
#@ # MEDIUM | HIGH
#@ # Control the effort of postroute optimization to explore TNS improvements.
#@ # MEDIUM - Default.
#@ # HIGH   - Postroute optimzation will spend longer looking for TNS improvements.
#@ # Affect route_opt and focal_opt.
#@ set ICC_TNS_EFFORT_POSTROUTE        "MEDIUM"
#@ 
#@ # TRUE | FALSE
#@ # TRUE - Perform layer optimization (preroute_focal_opt -layer_optimization) 
#@ #        on existing buffer trees after place_opt command (place_opt_icc step).
#@ set PLACE_OPT_PREROUTE_FOCALOPT_LAYER_OPTIMIZATION      FALSE 
#@ 
#@ # TRUE | FALSE
#@ # TRUE - Perform layer optimization (preroute_focal_opt -layer_optimization)
#@ #        on existing buffer trees after clock_opt -only_psyn command (clock_opt_psyn_icc step).
#@ set CLOCK_OPT_PSYN_PREROUTE_FOCALOPT_LAYER_OPTIMIZATION FALSE 
#@ 
#@ # TRUE | FALSE
#@ # TRUE - Perform optimization with automatic routing rules (preroute_focal_opt -auto_routing_rule) 
#@ #        on existing buffer trees after clock_opt -only_psyn command (clock_opt_psyn_icc step)
#@ set CLOCK_OPT_PSYN_PREROUTE_FOCALOPT_AUTO_NDR           FALSE
#@ 
#@ # TRUE | FALSE
#@ # TRUE - Create a global route congestion map snapshot in PNG format at the end of route_icc step.
#@ set ICC_CREATE_GR_PNG               FALSE
#@ 
#@ # TRUE | FALSE
#@ # TRUE - write_verilog in outputs_icc.tcl will write out module definitions for soft macros.
#@ set ICC_WRITE_FULL_CHIP_VERILOG     FALSE
#@ 
#@ # Net and port names for power and ground.
#@ if {![info exists MW_POWER_NET  ]} {set MW_POWER_NET   "VDD"}
#@ if {![info exists MW_POWER_PORT ]} {set MW_POWER_PORT  "VDD"}
#@ if {![info exists MW_GROUND_NET ]} {set MW_GROUND_NET  "VSS"} 
#@ if {![info exists MW_GROUND_PORT]} {set MW_GROUND_PORT "VSS"}
#@ 
#@ 
#@ #-----------------------------------------------------------------------------
#@ # Cellname Variables
#@ #-----------------------------------------------------------------------------
#@ 
#@ set ICC_FLOORPLAN_CEL                       "init_design_icc"
#@ set ICC_PLACE_OPT_CEL                       "place_opt_icc"
#@ set ICC_CLOCK_OPT_CTS_CEL                   "clock_opt_cts_icc"
#@ set ICC_CLOCK_OPT_PSYN_CEL                  "clock_opt_psyn_icc"
#@ set ICC_CLOCK_OPT_ROUTE_CEL                 "clock_opt_route_icc"
#@ set ICC_ROUTE_CEL                           "route_icc"
#@ set ICC_ROUTE_OPT_CEL                       "route_opt_icc"
#@ set ICC_CHIP_FINISH_CEL                     "chip_finish_icc"
#@ set ICC_METAL_FILL_CEL                      "metal_fill_icc"
#@ 
#@ set ICC_ECO_STARTING_CEL                    $ICC_METAL_FILL_CEL
#@ set ICC_ECO_CEL                             "eco_icc"
#@ set ICC_FOCAL_OPT_STARTING_CEL              $ICC_CHIP_FINISH_CEL
#@ set ICC_FOCAL_OPT_CEL                       "focal_opt_icc"
#@ set ICC_OUTPUTS_CEL                         "outputs_icc"
#@ set ICC_FLOORPLAN_ODL_CEL                   "init_design_odl"
#@ set ICC_DP_CREATE_PLANGROUPS_CEL            "create_plangroups_dp"
#@ set ICC_DP_CREATE_ODL_CEL                   "create_odl_dp"
#@ set ICC_DP_ROUTEABILITY_ON_PLANGROUPS_CEL   "routeability_on_plangroups_dp"
#@ set ICC_DP_PIN_ASSIGNMENT_BUDGETING_CEL     "pin_assignment_budgeting_dp"
#@ set ICC_DP_COMMIT_CEL                       "commit_dp"
#@ 
#@ 
#@ #-----------------------------------------------------------------------------
#@ # Customized Constraint Script for Core Commands (Optional)
#@ #-----------------------------------------------------------------------------
#@ 
#@ # Optional Tcl files.
#@ # If specified, they will be sourced in the scripts. Review scripts for exact
#@ # location where they are sourced to avoid overlap with existing constraints.
#@ set CUSTOM_INIT_DESIGN_PRE_SCRIPT           ""
#@ set CUSTOM_PLACE_OPT_PRE_SCRIPT             ""
#@ set CUSTOM_PLACE_OPT_POST_SCRIPT            ""
#@ set CUSTOM_CLOCK_OPT_CTS_PRE_SCRIPT         ""
#@ set CUSTOM_CLOCK_OPT_CTS_POST_SCRIPT        ""
#@ set CUSTOM_CLOCK_OPT_PSYN_PRE_SCRIPT        ""
#@ set CUSTOM_CLOCK_OPT_PSYN_POST_SCRIPT       ""
#@ set CUSTOM_CLOCK_OPT_ROUTE_PRE_SCRIPT       ""
#@ set CUSTOM_CLOCK_OPT_ROUTE_PRE_CTO_SCRIPT   ""
#@ set CUSTOM_CLOCK_OPT_ROUTE_POST_CTO_SCRIPT  ""
#@ set CUSTOM_ROUTE_PRE_SCRIPT                 ""
#@ set CUSTOM_ROUTE_POST_SCRIPT                ""
#@ set CUSTOM_ROUTE_OPT_PRE_SCRIPT             ""
#@ set CUSTOM_ROUTE_OPT_POST_SCRIPT            ""
#@ set CUSTOM_FOCAL_OPT_PRE_SCRIPT             ""
#@ set CUSTOM_FOCAL_OPT_POST_SCRIPT            ""
#@ set CUSTOM_CHIP_FINISH_POST_SCRIPT          ""
#@ 
#@ 
#@ #-----------------------------------------------------------------------------
#@ # Floorplan Input Variables                    
#@ #-----------------------------------------------------------------------------
#@ 
#@ # DEF | FP_FILE | USER_FILE | CREATE | SKIP
#@ # DEF       - Read $ICC_IN_DEF_FILE
#@ # FP_FILE   - Read $ICC_IN_FLOORPLAN_FILE
#@ # USER_FILE - Source $ICC_IN_FLOORPLAN_USER_FILE
#@ # CREATE    - Use create_floorplan command
#@ # SKIP      - Skip floorplanning section
#@ set ICC_FLOORPLAN_INPUT                         "CREATE"
#@ 
#@ # Complete floorplan file in DEF format.
#@ set ICC_IN_DEF_FILE                             ""
#@ 
#@ # Complete floorplan file generated by write_floorplan.
#@ set ICC_IN_FLOORPLAN_FILE                       ""
#@ 
#@ # Complete floorplan file generated by user. This file will simply be sourced.
#@ set ICC_IN_FLOORPLAN_USER_FILE                  ""
#@ 
#@ # I/O constraint file generated by write_pin_pad_physical_constraints which
#@ # contains pin or pad information, applied prior to create_floorplan command.
#@ set ICC_IN_PIN_PAD_PHYSICAL_CONSTRAINTS_FILE    "pin_pad_physical_constraints.tcl"
#@ 
#@ # File including physical-only cell creation commands to be sourced.
#@ # e.g. create_cell {vdd1left vdd1right vdd1top vdd1bottom} pvdi
#@ set ICC_IN_PHYSICAL_ONLY_CELLS_CREATION_FILE    "physical_only_cells_creation.tcl"
#@ 
#@ # File including physical-only cell connection commands to be sourced.
#@ # e.g. derive_pg_connection #          -power_net  $MW_POWER_NET #          -power_pin  $MW_POWER_PORT #          -ground_net $MW_GROUND_NET #          -ground_pin $MW_GROUND_PORT #          -cells      {vdd1left vdd1right vdd1top vdd1bottom}
#@ set ICC_IN_PHYSICAL_ONLY_CELLS_CONNECTION_FILE  ""
#@ 
#@ # Script to add incremental floorplan constraints which will be sourced
#@ # after read_def, read_floorplan, or floorplan creation.
#@ set ICC_PHYSICAL_CONSTRAINTS_FILE               "physical_constraints.tcl"
#@ 
#@ # Script for customized derive_pg_connection commands which replaces the
#@ # default derive_pg_connection commands in the scripts.
#@ set CUSTOM_CONNECT_PG_NETS_SCRIPT               ""
#@ 
#@ # Space separated list of pad filler cells.
#@ set PAD_FILLER_CELL                             "PFILLER20                                                  PFILLER10                                                  PFILLER5                                                  PFILLER1                                                  PFILLER05                                                  PFILLER0005"
#@ 
#@ 
#@ #-----------------------------------------------------------------------------
#@ # Timing Variables
#@ #-----------------------------------------------------------------------------
#@ 
#@ # TRUE | FALSE
#@ # FALSE - The derating is assumed to be set in the SDC.
#@ set ICC_APPLY_RM_DERATING               TRUE
#@ 
#@ # Late/early derating factor, used for both data and clock.
#@ set ICC_LATE_DERATING_FACTOR            1.01
#@ set ICC_EARLY_DERATING_FACTOR           0.99
#@ 
#@ # TRUE | FALSE
#@ # TRUE - User uncertainty will be replaced by $ICC_UNCERTAINTY_PRECTS/POSTCTS.
#@ set ICC_APPLY_RM_UNCERTAINTY_PRECTS     FALSE
#@ set ICC_APPLY_RM_UNCERTAINTY_POSTCTS    FALSE
#@ 
#@ # Pre-CTS uncertainty file used during place_opt.
#@ set ICC_UNCERTAINTY_PRECTS_FILE         ""
#@ 
#@ # Post-CTS uncertainty file used during post-CTS optimization and route_opt.
#@ set ICC_UNCERTAINTY_POSTCTS_FILE        ""
#@ 
#@ # max_transition value set on the design.
#@ set ICC_MAX_TRANSITION                  ""
#@ 
#@ # critical_range set on the design, default = 50% of each clock period.
#@ set ICC_CRITICAL_RANGE                  ""
#@ 
#@ # max_fanout value set on the design.
#@ set ICC_MAX_FANOUT                      ""
#@ 
#@ # HIGH | HYBRID | MEDIUM | LOW
#@ # Postroute delay calculation effort.
#@ # MEDIUM - Default. A combination of Arnoldi and Elmore.
#@ # HIGH   - Full Arnoldi postroute delay calculation. 
#@ # HYBRID - A combination of AWE and Arnoldi for faster runtime with comparable
#@ #          accuracy to full Arnoldi.
#@ # LOW    - AWE only.
#@ set ICC_ARNOLDI_EFFORT                  "MEDIUM"
#@ 
#@ # HIGH | MEDIUM | LOW | NONE
#@ # By default preroute delay calculation uses Elmore.
#@ # Setting this variable to HIGH, MEDIUM, or LOW will enable AWE for preroute
#@ # delay calculation at different effort levels.
#@ set ICC_PREROUTE_AWE_EFFORT             "NONE"
#@ 
#@ # File containing advanced on-chip variation (OCV) derate factor tables written
#@ # out by PrimeTime's write_binary_aocvm command.
#@ # If specified, it will be read right before clock_opt -only_psyn command at
#@ # clock_opt_psyn_icc step and AOCV analysis will be enabled.
#@ # In the Concurrent Clock and Data flow it will be read before any clock_opt
#@ # command is called at the clock_opt_ccd step.
#@ set ICC_IN_AOCV_TABLE_FILE_MAX          ""
#@ set ICC_IN_AOCV_TABLE_FILE_MIN          ""
#@ set ICC_IN_AOCV_TABLE_FILE              $ICC_IN_AOCV_TABLE_FILE_MAX
#@ 
#@ 
#@ #-----------------------------------------------------------------------------
#@ # Clock Tree Synthesis (CTS) Variables
#@ #-----------------------------------------------------------------------------
#@ 
#@ # Clock nondefault routing rule name defined, e.g., in common_cts_settings_icc.tcl.
#@ # It will be associated with set_clock_tree_options -routing_rule. 
#@ # If $ICC_CTS_RULE_NAME is set to iccrm_clock_double_spacing, double spacings
#@ # will be applied to all layers.
#@ set ICC_CTS_RULE_NAME                   "iccrm_clock_double_spacing"
#@ 
#@ # Clock tree layers, usually M3 and above, e.g. "M3 M4 M5".
#@ set ICC_CTS_LAYER_LIST                  "METAL3 METAL4"
#@ 
#@ # Cells for CTS, a space-deliminated list: cell1 cell2.
#@ set ICC_CTS_REF_LIST                    ""
#@ 
#@ # Cells for CTS delay insertion, a space-deliminated list: cell1 cell2.
#@ set ICC_CTS_REF_DEL_INS_ONLY            ""
#@ 
#@ # Cells for CTS sizing only, a space-deliminated list: cell1 cell2.
#@ set ICC_CTS_REF_SIZING_ONLY             ""
#@ 
#@ # Clock shielding rule name.
#@ # Require $ICC_CTS_SHIELD_SPACINGS, $ICC_CTS_SHIELD_WIDTHS to be also specified.
#@ set ICC_CTS_SHIELD_RULE_NAME            ""
#@ 
#@ # Clock shielding spacing associated with shielding rule.
#@ # A list of layer name and spacing pairs.
#@ set ICC_CTS_SHIELD_SPACINGS             ""
#@ 
#@ # Clock shielding width associated with shielding rule.
#@ # A list of layer name and width pairs.
#@ set ICC_CTS_SHIELD_WIDTHS               ""
#@ 
#@ # A subset of clock names to apply the clock shielding rule: $ICC_CTS_SHIELD_RULE_NAME;
#@ # Optional. If not specified, $ICC_CTS_SHIELD_RULE_NAME will be applied to all clocks.
#@ set ICC_CTS_SHIELD_CLK_NAMES            ""
#@ 
#@ # TRUE | FALSE
#@ # TRUE - Enable -inter_clock_balance for "clock_opt -only_cts" at clock_opt_cts_icc task.
#@ #        Specify $ICC_CTS_INTERCLOCK_BALANCING_OPTIONS_FILE to set the options.
#@ set ICC_CTS_INTERCLOCK_BALANCING        FALSE
#@ 
#@ # File containing set_inter_clock_delay_options commands. Optional.
#@ set ICC_CTS_INTERCLOCK_BALANCING_OPTIONS_FILE  ""
#@ 
#@ # TRUE | FALSE
#@ # TRUE - Perform clock latency update post CTS.
#@ set ICC_CTS_UPDATE_LATENCY              FALSE
#@ 
#@ # File specifying the latency adjustment options. Optional.
#@ set ICC_CTS_LATENCY_OPTIONS_FILE        ""
#@ 
#@ # TRUE | FALSE
#@ # TRUE - Enable low power placement for CTS.
#@ #        Require $POWER_OPTIMIZATION to be TRUE to be effective.
#@ set ICC_CTS_LOW_POWER_PLACEMENT         FALSE
#@ 
#@ # TRUE | FALSE
#@ # TRUE - Enable clock gate merging for CTS for power reduction.
#@ #        Require $POWER_OPTIMIZATION to be TRUE to be effective.
#@ set ICC_CTS_CLOCK_GATE_MERGE            FALSE
#@ 
#@ # TRUE | FALSE
#@ # TRUE - Enable clock gate splitting for CTS for reducing enable pin violations.
#@ #        Require $POWER_OPTIMIZATION to be TRUE to be effective.
#@ set ICC_CTS_CLOCK_GATE_SPLIT            FALSE
#@ 
#@ # TRUE | FALSE
#@ # TRUE - Insert XOR self-gating logic during clock tree synthesis before clock
#@ #        tree construction. An optional gate-level SAIF file ($ICC_IN_SAIF_FILE)
#@ #        is recommended in order to provide clock activity information.
#@ set ICC_CTS_SELF_GATING                 FALSE
#@ 
#@ # Gate-level SAIF file for low power placement ($ICC_CTS_LOW_POWER_PLACEMENT)
#@ # and self-gating ($ICC_CTS_SELF_GATING). Optional.
#@ set ICC_IN_SAIF_FILE                    "$DESIGN_NAME.saif" ;
#@ 
#@ # Instance name in the SAIF file containing switching activity.
#@ set ICC_SAIF_INSTANCE_NAME              $DESIGN_NAME
#@ 
#@ # TRUE | FALSE
#@ # TRUE - Perform postroute clock tree optimization after clock routing at
#@ #        clock_opt_route_icc step.
#@ set ICC_POST_CLOCK_ROUTE_CTO            FALSE
#@ 
#@ 
#@ #-----------------------------------------------------------------------------
#@ # Routing and Chipfinishing Variables
#@ #-----------------------------------------------------------------------------
#@ 
#@ # End cap cells.
#@ # Horizontal/vertical CAP CELL library cells for the Well Proximity Effect.
#@ set ICC_H_CAP_CEL                       ""
#@ set ICC_V_CAP_CEL                       ""
#@ 
#@ # Well tap cell.
#@ set ICC_TAP_CEL                         "TAPCELLBWP7T"
#@ 
#@ 
#@ # Redundant via insertion (ICC_DBL_VIA) options.
#@ #
#@ # LOW | MED | HIGH
#@ # MED  - Enable concurrent soft-rule redundant via insertion.
#@ # HIGH - Run another redundant via, timing driven, after chipfinishing.
#@ set ICC_DBL_VIA_FLOW_EFFORT             LOW
#@ #
#@ # Script to define the redundant via definitions.
#@ set ICC_CUSTOM_DBL_VIA_DEFINE_SCRIPT    ""
#@ #
#@ # TRUE | FALSE
#@ # TRUE  - Enable automatic redundant via insertion after detail route change
#@ #         of "route_opt -initial".
#@ # FALSE - Run insert_zrt_redundant_vias after "route_opt -initial".
#@ set ICC_DBL_VIA_DURING_INITIAL_ROUTING  TRUE
#@ 
#@ 
#@ # Antenna fixing (ICC_FIX_ANTENNA) options.
#@ #
#@ # Antenna rule file.
#@ set ANTENNA_RULES_FILE                  "antennaRule_018_5lm.tcl"
#@ #
#@ # TRUE | FALSE
#@ # Control variable to allow diodes to be inserted both by the 
#@ # insert_port_protection_diodes command as well as the router.
#@ set ICC_USE_DIODES                      TRUE
#@ #
#@ # Diode name list separated by spaces.
